smallest barrier:  0.05
running kmc
Lowest time at step 0: 0.00000e+00
mean time at final 0: 0.00000e+00

time to step: 0.02622983455657959
hit checkpoint 1/10
saving checkpoint at step 10
Saving to file: ./checkpoints/trajectories_1_ckpt_start_0_end_1.00000e-05_step_1.00000e-09
hit checkpoint 2/10
saving checkpoint at step 12
Saving to file: ./checkpoints/trajectories_2_ckpt_start_0_end_2.00000e-05_step_2.00000e-09
hit checkpoint 3/10
saving checkpoint at step 16
Saving to file: ./checkpoints/trajectories_3_ckpt_start_0_end_3.00000e-05_step_3.00000e-09
hit checkpoint 4/10
saving checkpoint at step 18
Saving to file: ./checkpoints/trajectories_4_ckpt_start_0_end_4.00000e-05_step_4.00000e-09
time to step: 0.014503395557403565
hit checkpoint 5/10
saving checkpoint at step 20
Saving to file: ./checkpoints/trajectories_5_ckpt_start_0_end_5.00000e-05_step_5.00000e-09
hit checkpoint 6/10
saving checkpoint at step 24
Saving to file: ./checkpoints/trajectories_6_ckpt_start_0_end_6.00000e-05_step_6.00000e-09
done with kmc run to stop time 0.0001
Saving to file: ./checkpoints/saved_data_trajectories_7_final_ckpt_start_0_end_1.00000e-04_step_1.00000e-08
Lowest time at final step 29: 6.67459e-05

mean time at final step: 7.24196e-04

kmc done
saving done
mpl plot - top states
         143839780 function calls (143778294 primitive calls) in 29.134 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7   12.926    1.847   26.091    3.727 kmc.py:271(save_as_matrix)
 70303000    7.874    0.000   13.029    0.000 trajectory.py:62(state_at_time)
 70303000    5.155    0.000    5.155    0.000 {built-in method _bisect.bisect_right}
        1    1.566    1.566    1.716    1.716 {method 'mainloop' of '_tkinter.tkapp' objects}
        7    0.170    0.024    0.170    0.024 {method 'tofile' of 'numpy.ndarray' objects}
        1    0.110    0.110    0.110    0.110 {built-in method _tkinter.create}
     1466    0.054    0.000    0.054    0.000 {built-in method marshal.loads}
     7577    0.046    0.000    0.273    0.000 transition_conditions.py:16(call)
      325    0.045    0.000    0.087    0.000 {method 'call' of '_tkinter.tkapp' objects}
        2    0.042    0.021    0.042    0.021 {built-in method matplotlib.backends._tkagg.blit}
        9    0.041    0.005    0.041    0.005 {method 'encode' of 'ImagingEncoder' objects}
      202    0.036    0.000    0.075    0.000 kmc.py:226(get_state_dict_at_time)
     1352    0.034    0.000    0.041    0.000 ffi.py:149(__call__)
        1    0.028    0.028   26.420   26.420 kmc.py:111(run)
     1478    0.025    0.000    0.025    0.000 utils.py:373(__setitem__)
     6921    0.024    0.000    0.040    0.000 inspect.py:626(cleandoc)
      277    0.024    0.000    0.025    0.000 {built-in method io.open}
  171/170    0.018    0.000    0.018    0.000 {built-in method _imp.create_dynamic}
3968/3819    0.018    0.000    0.199    0.000 {built-in method builtins.__build_class__}
      289    0.018    0.000    0.018    0.000 sre_parse.py:76(__init__)
     1067    0.017    0.000    0.025    0.000 textwrap.py:233(_wrap_chunks)
       66    0.015    0.000    0.015    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
        1    0.012    0.012    0.037    0.037 viz.py:107(compute_state_counts)
   205702    0.012    0.000    0.018    0.000 {built-in method builtins.isinstance}
     1081    0.012    0.000    0.012    0.000 {method 'split' of 're.Pattern' objects}
20151/19544    0.011    0.000    0.237    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     7567    0.011    0.000    0.011    0.000 {built-in method __new__ of type object at 0x7362a0}
    11108    0.010    0.000    0.010    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   297087    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
113423/113390    0.010    0.000    0.012    0.000 {built-in method builtins.getattr}
272533/267880    0.010    0.000    0.010    0.000 {built-in method builtins.len}
       16    0.009    0.001    0.009    0.001 core.py:4084(__init__)
      668    0.009    0.000    0.009    0.000 {built-in method builtins.dir}
       30    0.009    0.000    0.294    0.010 kmc.py:65(step)
     9722    0.009    0.000    0.009    0.000 {method 'search' of 're.Pattern' objects}
     7577    0.008    0.000    0.008    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
     6237    0.008    0.000    0.008    0.000 {built-in method posix.stat}
     1612    0.007    0.000    0.007    0.000 {method 'read' of '_io.BufferedReader' objects}
     9665    0.007    0.000    0.007    0.000 {built-in method numpy.array}
